timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,URL,Latency,Connect
1436667971503,142,HTTP Request,200,OK,Thread Group 1-39,text,true,2027,1,1,http://52.10.207.79:8080/,141,68
1436667971701,140,HTTP Request,200,OK,Thread Group 1-40,text,true,2027,1,1,http://52.10.207.79:8080/,139,67
1436667971911,144,HTTP Request,200,OK,Thread Group 1-41,text,true,2027,1,1,http://52.10.207.79:8080/,144,70
1436667972105,143,HTTP Request,200,OK,Thread Group 1-42,text,true,2027,1,1,http://52.10.207.79:8080/,140,69
1436667972306,140,HTTP Request,200,OK,Thread Group 1-43,text,true,2027,1,1,http://52.10.207.79:8080/,139,68
1436667972507,144,HTTP Request,200,OK,Thread Group 1-44,text,true,2027,1,1,http://52.10.207.79:8080/,144,70
1436667972707,141,HTTP Request,200,OK,Thread Group 1-45,text,true,2027,1,1,http://52.10.207.79:8080/,138,69
1436667972906,145,HTTP Request,200,OK,Thread Group 1-46,text,true,2027,1,1,http://52.10.207.79:8080/,144,70
1436667973104,141,HTTP Request,200,OK,Thread Group 1-47,text,true,2027,1,1,http://52.10.207.79:8080/,141,68
1436667973307,138,HTTP Request,200,OK,Thread Group 1-48,text,true,2027,1,1,http://52.10.207.79:8080/,137,66
1436667973511,142,HTTP Request,200,OK,Thread Group 1-49,text,true,2027,1,1,http://52.10.207.79:8080/,142,69
1436667973707,140,HTTP Request,200,OK,Thread Group 1-50,text,true,2027,1,1,http://52.10.207.79:8080/,140,68
